411226;bsm;Completed;b4.b4-131;29.12.2012 12:38:02;29.12.2012 12:38:31;34.5;28.998144;5.501856;0.189731315217967;[{"Perf": "1"}, {"D": "0"}];[{"ForecastSize": "1"}, {"useSWAN": "True"}, {"startCalcDate": "09/01/2007 12:00:00"}, {"useBSH": "True"}, {"useExternalProject": "False"}, {"useOldProject": "False"}, {"zipResultOperation": "1"}, {"useAssimilation": "True"}, {"useMask": "False"}, {"deleteDirs": "True"}, {"inHirlam": "50deb813fc737eab06416eb5|50deb813fc737eab06416eb5"}, {"inBSH": "50cb3d76fc737eab063eb84b|50cb3d76fc737eab063eb84b"}, {"inMeasurement": "50cb3dcefc737eab063eb860|50cb3dcefc737eab063eb860"}, {"inProject": "50cb3de4fc737eab063eb866|50cb3de4fc737eab063eb866"}, {"inAssFields": "50cb3d93fc737eab063eb84e|50cb3d93fc737eab063eb84e"}, {"controlPoints": "50cb3daefc737eab063eb857|50cb3daefc737eab063eb857"}, {"__command_line": "{0}"}, {"calc_method": ""}]
411231;bsm;Completed;b4.b4-131;29.12.2012 12:38:35;29.12.2012 12:39:02;28.998144;27.5441355;1.4540085;0.0527883149572801;[{"Perf": "0.840525913043478"}, {"D": "0"}];[{"ForecastSize": "1"}, {"useSWAN": "True"}, {"startCalcDate": "09/01/2007 12:00:00"}, {"useBSH": "True"}, {"useExternalProject": "False"}, {"useOldProject": "False"}, {"zipResultOperation": "1"}, {"useAssimilation": "True"}, {"useMask": "False"}, {"deleteDirs": "True"}, {"inHirlam": "50deb813fc737eab06416eb5|50deb813fc737eab06416eb5"}, {"inBSH": "50cb3d76fc737eab063eb84b|50cb3d76fc737eab063eb84b"}, {"inMeasurement": "50cb3dcefc737eab063eb860|50cb3dcefc737eab063eb860"}, {"inProject": "50cb3de4fc737eab063eb866|50cb3de4fc737eab063eb866"}, {"inAssFields": "50cb3d93fc737eab063eb84e|50cb3d93fc737eab063eb84e"}, {"controlPoints": "50cb3daefc737eab063eb857|50cb3daefc737eab063eb857"}, {"__command_line": "{0}"}, {"calc_method": ""}]
411232;bsm;Completed;b4.b4-131;29.12.2012 12:39:05;29.12.2012 12:39:29;28.27113975;23.9135085;4.35763125;0.18222467230185;[{"Perf": "0.819453326086956"}, {"D": "0.0887182011294752"}];[{"ForecastSize": "1"}, {"useSWAN": "True"}, {"startCalcDate": "09/01/2007 12:00:00"}, {"useBSH": "True"}, {"useExternalProject": "False"}, {"useOldProject": "False"}, {"zipResultOperation": "1"}, {"useAssimilation": "True"}, {"useMask": "False"}, {"deleteDirs": "True"}, {"inHirlam": "50deb813fc737eab06416eb5|50deb813fc737eab06416eb5"}, {"inBSH": "50cb3d76fc737eab063eb84b|50cb3d76fc737eab063eb84b"}, {"inMeasurement": "50cb3dcefc737eab063eb860|50cb3dcefc737eab063eb860"}, {"inProject": "50cb3de4fc737eab063eb866|50cb3de4fc737eab063eb866"}, {"inAssFields": "50cb3d93fc737eab063eb84e|50cb3d93fc737eab063eb84e"}, {"controlPoints": "50cb3daefc737eab063eb857|50cb3daefc737eab063eb857"}, {"__command_line": "{0}"}, {"calc_method": ""}]
411233;bsm;Completed;b4.b4-131;29.12.2012 12:39:32;29.12.2012 12:40:38;42.365608173913;66.7877175;-24.422109326087;-0.365667674240955;[{"Perf": "0.777350608695652"}, {"D": "0.275069243083224"}];[{"ForecastSize": "3"}, {"useSWAN": "True"}, {"startCalcDate": "09/01/2007 12:00:00"}, {"useBSH": "True"}, {"useExternalProject": "False"}, {"useOldProject": "False"}, {"zipResultOperation": "1"}, {"useAssimilation": "True"}, {"useMask": "False"}, {"deleteDirs": "True"}, {"inHirlam": "50dead07fc737eab06416bf3|50dead07fc737eab06416bf3"}, {"inBSH": "50cb3d76fc737eab063eb84b|50cb3d76fc737eab063eb84b"}, {"inMeasurement": "50cb3dcefc737eab063eb860|50cb3dcefc737eab063eb860"}, {"inProject": "50cb3de4fc737eab063eb866|50cb3de4fc737eab063eb866"}, {"inAssFields": "50cb3d93fc737eab063eb84e|50cb3d93fc737eab063eb84e"}, {"controlPoints": "50cb3daefc737eab063eb857|50cb3daefc737eab063eb857"}, {"__command_line": "{0}"}, {"calc_method": ""}]
411234;bsm;Completed;b4.b4-131;29.12.2012 12:40:40;29.12.2012 12:41:45;53.455620438981;64.8601065;-11.404486061019;-0.175832058817525;[{"Perf": "0.980837072274881"}, {"D": "0.540184666133392"}];[{"ForecastSize": "3"}, {"useSWAN": "True"}, {"startCalcDate": "09/01/2007 12:00:00"}, {"useBSH": "True"}, {"useExternalProject": "False"}, {"useOldProject": "False"}, {"zipResultOperation": "1"}, {"useAssimilation": "True"}, {"useMask": "False"}, {"deleteDirs": "True"}, {"inHirlam": "50dead07fc737eab06416bf3|50dead07fc737eab06416bf3"}, {"inBSH": "50cb3d76fc737eab063eb84b|50cb3d76fc737eab063eb84b"}, {"inMeasurement": "50cb3dcefc737eab063eb860|50cb3dcefc737eab063eb860"}, {"inProject": "50cb3de4fc737eab063eb866|50cb3de4fc737eab063eb866"}, {"inAssFields": "50cb3d93fc737eab063eb84e|50cb3d93fc737eab063eb84e"}, {"controlPoints": "50cb3daefc737eab063eb857|50cb3daefc737eab063eb857"}, {"__command_line": "{0}"}, {"calc_method": ""}]
411255;testp;Completed;b4.b4-137;29.12.2012 12:42:00;29.12.2012 12:42:01;1;0.8270955;0.1729045;0.209050224550853;[{"Perf": "1"}];[{"calc_method": ""}, {"operation": "plus"}, {"in0": "1"}, {"in1": "2"}, {"timeToWait": "1"}, {"timeToStr": " -s 1"}, {"inf0": "test1.c|50debae0fc737eab0641700a"}, {"inf1": "test1.c|50debae0fc737eab0641700a"}, {"__command_line": "{0}"}]
411235;bsm;Completed;b4.b4-131;29.12.2012 12:41:48;29.12.2012 12:43:48;88.402668150138;120.117312;-31.714643849862;-0.264030582451446;[{"Perf": "1.04618542189512"}, {"D": "0.593608164713539"}];[{"ForecastSize": "6"}, {"useSWAN": "True"}, {"startCalcDate": "09/01/2007 12:00:00"}, {"useBSH": "True"}, {"useExternalProject": "False"}, {"useOldProject": "False"}, {"zipResultOperation": "1"}, {"useAssimilation": "True"}, {"useMask": "False"}, {"deleteDirs": "True"}, {"inHirlam": "50cb3dc4fc737eab063eb85d|50cb3dc4fc737eab063eb85d"}, {"inBSH": "50cb3d76fc737eab063eb84b|50cb3d76fc737eab063eb84b"}, {"inMeasurement": "50cb3dcefc737eab063eb860|50cb3dcefc737eab063eb860"}, {"inProject": "50cb3de4fc737eab063eb866|50cb3de4fc737eab063eb866"}, {"inAssFields": "50cb3d93fc737eab063eb84e|50cb3d93fc737eab063eb84e"}, {"controlPoints": "50cb3daefc737eab063eb857|50cb3daefc737eab063eb857"}, {"__command_line": "{0}"}, {"calc_method": ""}]
411256;testp;Completed;b4.b4-137;29.12.2012 12:44:16;29.12.2012 12:44:17;1;0.8427195;0.1572805;0.186634461407384;[{"Perf": "1"}];[{"calc_method": ""}, {"operation": "plus"}, {"in0": "1"}, {"in1": "2"}, {"timeToWait": "1"}, {"timeToStr": " -s 1"}, {"inf0": "test1.c|50debb5afc737eab0641702d"}, {"inf1": "test1.c|50debb5afc737eab0641702d"}, {"__command_line": "{0}"}]
411236;bsm;Completed;b4.b4-131;29.12.2012 12:43:50;29.12.2012 12:45:49;102.002072753265;118.633032;-16.6309592467345;-0.14018826768867;[{"Perf": "1.20712512134042"}, {"D": "0.673332891664923"}];[{"ForecastSize": "6"}, {"useSWAN": "True"}, {"startCalcDate": "09/01/2007 12:00:00"}, {"useBSH": "True"}, {"useExternalProject": "False"}, {"useOldProject": "False"}, {"zipResultOperation": "1"}, {"useAssimilation": "True"}, {"useMask": "False"}, {"deleteDirs": "True"}, {"inHirlam": "50cb3dc4fc737eab063eb85d|50cb3dc4fc737eab063eb85d"}, {"inBSH": "50cb3d76fc737eab063eb84b|50cb3d76fc737eab063eb84b"}, {"inMeasurement": "50cb3dcefc737eab063eb860|50cb3dcefc737eab063eb860"}, {"inProject": "50cb3de4fc737eab063eb866|50cb3de4fc737eab063eb866"}, {"inAssFields": "50cb3d93fc737eab063eb84e|50cb3d93fc737eab063eb84e"}, {"controlPoints": "50cb3daefc737eab063eb857|50cb3daefc737eab063eb857"}, {"__command_line": "{0}"}, {"calc_method": ""}]
411237;bsm;Completed;b4.b4-131;29.12.2012 12:45:51;29.12.2012 12:46:19;43.6836408876606;27.9698895;15.7137513876606;0.561809562660612;[{"Perf": "1.26619248949741"}, {"D": "0.694127943734815"}];[{"ForecastSize": "1"}, {"useSWAN": "True"}, {"startCalcDate": "09/01/2007 12:00:00"}, {"useBSH": "True"}, {"useExternalProject": "False"}, {"useOldProject": "False"}, {"zipResultOperation": "1"}, {"useAssimilation": "True"}, {"useMask": "False"}, {"deleteDirs": "True"}, {"inHirlam": "50deb813fc737eab06416eb5|50deb813fc737eab06416eb5"}, {"inBSH": "50cb3d76fc737eab063eb84b|50cb3d76fc737eab063eb84b"}, {"inMeasurement": "50cb3dcefc737eab063eb860|50cb3dcefc737eab063eb860"}, {"inProject": "50cb3de4fc737eab063eb866|50cb3de4fc737eab063eb866"}, {"inAssFields": "50cb3d93fc737eab063eb84e|50cb3d93fc737eab063eb84e"}, {"controlPoints": "50cb3daefc737eab063eb857|50cb3daefc737eab063eb857"}, {"__command_line": "{0}"}, {"calc_method": ""}]
